year_month,product,price,category
202012,芹菜,3.76,蔬菜
202012,西红柿,4.56,蔬菜
202012,豆角,7.90,蔬菜
202012,白萝卜,1.93,蔬菜
202012,茄子,4.97,蔬菜
202012,胡萝卜,2.45,蔬菜
202012,黄瓜,4.40,蔬菜
202012,莴笋,3.16,蔬菜
202012,青椒,6.15,蔬菜
202012,菜花,3.86,蔬菜
202012,生姜,12.34,蔬菜
202012,香菇,11.44,蔬菜
202012,蒜苔,7.75,蔬菜
202012,平菇,6.69,蔬菜
202012,大葱,6.96,蔬菜
202012,韭菜,5.05,蔬菜
202012,西葫芦,3.81,蔬菜
202012,洋白菜,2.14,蔬菜
202012,油菜,3.30,蔬菜
202012,菠菜,4.34,蔬菜
202012,冬瓜,2.97,蔬菜
202012,大蒜,6.73,蔬菜
202012,生菜,4.40,蔬菜
202012,莲藕,6.64,蔬菜
202012,南瓜,3.42,蔬菜
202012,葱头,2.63,蔬菜
202012,大白菜,1.4,蔬菜
202012,土豆,2.31,蔬菜
202101,芹菜,4.82,蔬菜
202101,西红柿,4.43,蔬菜
202101,豆角,9.38,蔬菜
202101,白萝卜,2.53,蔬菜
202101,茄子,6.17,蔬菜
202101,胡萝卜,2.90,蔬菜
202101,黄瓜,4.57,蔬菜
202101,莴笋,3.72,蔬菜
202101,青椒,9.26,蔬菜
202101,菜花,6.16,蔬菜
202101,生姜,11.16,蔬菜
202101,香菇,11.58,蔬菜
202101,蒜苔,8.80,蔬菜
202101,平菇,7,蔬菜
202101,大葱,9.74,蔬菜
202101,韭菜,5.93,蔬菜
202101,西葫芦,4.31,蔬菜
202101,洋白菜,3.55,蔬菜
202101,油菜,4.84,蔬菜
202101,菠菜,5.57,蔬菜
202101,冬瓜,5.03,蔬菜
202101,大蒜,6.94,蔬菜
202101,生菜,5.60,蔬菜
202101,莲藕,7.76,蔬菜
202101,南瓜,5.03,蔬菜
202101,葱头,3.16,蔬菜
202101,大白菜,1.99,蔬菜
202101,土豆,2.53,蔬菜
202102,芹菜,4.41,蔬菜
202102,西红柿,4.26,蔬菜
202102,豆角,11.74,蔬菜
202102,白萝卜,2.61,蔬菜
202102,茄子,6.38,蔬菜
202102,胡萝卜,3.40,蔬菜
202102,黄瓜,5.75,蔬菜
202102,莴笋,3.52,蔬菜
202102,青椒,9.07,蔬菜
202102,菜花,4.81,蔬菜
202102,生姜,11.01,蔬菜
202102,香菇,11.58,蔬菜
202102,蒜苔,9.90,蔬菜
202102,平菇,6.24,蔬菜
202102,大葱,10.27,蔬菜
202102,韭菜,5.56,蔬菜
202102,西葫芦,4.29,蔬菜
202102,洋白菜,3.55,蔬菜
202102,油菜,4.52,蔬菜
202102,菠菜,4.96,蔬菜
202102,冬瓜,5.97,蔬菜
202102,大蒜,7.17,蔬菜
202102,生菜,5.48,蔬菜
202102,莲藕,8.49,蔬菜
202102,南瓜,5.98,蔬菜
202102,葱头,3.52,蔬菜
202102,大白菜,2,蔬菜
202102,土豆,2.68,蔬菜
202103,芹菜,2.94,蔬菜
202103,西红柿,3.38,蔬菜
202103,豆角,10.76,蔬菜
202103,白萝卜,1.88,蔬菜
202103,茄子,5.38,蔬菜
202103,胡萝卜,3.10,蔬菜
202103,黄瓜,4.74,蔬菜
202103,莴笋,3.20,蔬菜
202103,青椒,5.47,蔬菜
202103,菜花,4.41,蔬菜
202103,生姜,10.30,蔬菜
202103,香菇,11.10,蔬菜
202103,蒜苔,9.97,蔬菜
202103,平菇,5.84,蔬菜
202103,大葱,9.37,蔬菜
202103,韭菜,3.89,蔬菜
202103,西葫芦,3.64,蔬菜
202103,洋白菜,2.25,蔬菜
202103,油菜,3.38,蔬菜
202103,菠菜,3.83,蔬菜
202103,冬瓜,4.77,蔬菜
202103,大蒜,6.75,蔬菜
202103,生菜,4.91,蔬菜
202103,莲藕,7.58,蔬菜
202103,南瓜,5.40,蔬菜
202103,葱头,2.84,蔬菜
202103,大白菜,1.66,蔬菜
202103,土豆,2.53,蔬菜
202104,芹菜,2.81,蔬菜
202104,西红柿,3.50,蔬菜
202104,豆角,8.22,蔬菜
202104,白萝卜,1.72,蔬菜
202104,茄子,4.73,蔬菜
202104,胡萝卜,2.99,蔬菜
202104,黄瓜,3.92,蔬菜
202104,莴笋,2.93,蔬菜
202104,青椒,4.75,蔬菜
202104,菜花,3.75,蔬菜
202104,生姜,9.99,蔬菜
202104,香菇,10.66,蔬菜
202104,蒜苔,7.05,蔬菜
202104,平菇,6.08,蔬菜
202104,大葱,7.34,蔬菜
202104,韭菜,3.29,蔬菜
202104,西葫芦,3.02,蔬菜
202104,洋白菜,1.72,蔬菜
202104,油菜,3.16,蔬菜
202104,菠菜,3.84,蔬菜
202104,冬瓜,3.13,蔬菜
202104,大蒜,6.37,蔬菜
202104,生菜,5.15,蔬菜
202104,莲藕,7.39,蔬菜
202104,南瓜,4,蔬菜
202104,葱头,2.63,蔬菜
202104,大白菜,1.58,蔬菜
202104,土豆,2.33,蔬菜
202105,芹菜,2.98,蔬菜
202105,西红柿,3.55,蔬菜
202105,豆角,6.96,蔬菜
202105,白萝卜,1.56,蔬菜
202105,茄子,3.98,蔬菜
202105,胡萝卜,2.99,蔬菜
202105,黄瓜,3.28,蔬菜
202105,莴笋,2.82,蔬菜
202105,青椒,4.26,蔬菜
202105,菜花,3.59,蔬菜
202105,生姜,9.71,蔬菜
202105,香菇,10.65,蔬菜
202105,蒜苔,5.81,蔬菜
202105,平菇,6.88,蔬菜
202105,大葱,7.27,蔬菜
202105,韭菜,3.07,蔬菜
202105,西葫芦,2.69,蔬菜
202105,洋白菜,1.45,蔬菜
202105,油菜,2.68,蔬菜
202105,菠菜,3.89,蔬菜
202105,冬瓜,2.04,蔬菜
202105,大蒜,6.17,蔬菜
202105,生菜,3.71,蔬菜
202105,莲藕,7.73,蔬菜
202105,南瓜,3.25,蔬菜
202105,葱头,2.55,蔬菜
202105,大白菜,1.44,蔬菜
202105,土豆,2.22,蔬菜
202106,芹菜,2.99,蔬菜
202106,西红柿,3.20,蔬菜
202106,豆角,5.76,蔬菜
202106,白萝卜,1.48,蔬菜
202106,茄子,3.35,蔬菜
202106,胡萝卜,2.82,蔬菜
202106,黄瓜,2.89,蔬菜
202106,莴笋,3.01,蔬菜
202106,青椒,3.51,蔬菜
202106,菜花,3.71,蔬菜
202106,生姜,9.33,蔬菜
202106,香菇,10.72,蔬菜
202106,蒜苔,6.44,蔬菜
202106,平菇,7.31,蔬菜
202106,大葱,4.43,蔬菜
202106,韭菜,3.03,蔬菜
202106,西葫芦,2.41,蔬菜
202106,洋白菜,1.38,蔬菜
202106,油菜,2.87,蔬菜
202106,菠菜,4.62,蔬菜
202106,冬瓜,1.79,蔬菜
202106,大蒜,6.59,蔬菜
202106,生菜,3.27,蔬菜
202106,莲藕,10.06,蔬菜
202106,南瓜,2.66,蔬菜
202106,葱头,2.39,蔬菜
202106,大白菜,1.51,蔬菜
202106,土豆,2.18,蔬菜
202107,芹菜,3.32,蔬菜
202107,西红柿,2.91,蔬菜
202107,豆角,5.44,蔬菜
202107,白萝卜,1.48,蔬菜
202107,茄子,2.90,蔬菜
202107,胡萝卜,2.47,蔬菜
202107,黄瓜,3.04,蔬菜
202107,莴笋,3.06,蔬菜
202107,青椒,3.32,蔬菜
202107,菜花,3.80,蔬菜
202107,生姜,9.06,蔬菜
202107,香菇,10.86,蔬菜
202107,蒜苔,6.71,蔬菜
202107,平菇,7.29,蔬菜
202107,大葱,3.40,蔬菜
202107,韭菜,3.51,蔬菜
202107,西葫芦,2.37,蔬菜
202107,洋白菜,1.48,蔬菜
202107,油菜,3.26,蔬菜
202107,菠菜,6.10,蔬菜
202107,冬瓜,1.55,蔬菜
202107,大蒜,6.89,蔬菜
202107,生菜,4.32,蔬菜
202107,莲藕,10.15,蔬菜
202107,南瓜,2.27,蔬菜
202107,葱头,2.31,蔬菜
202107,大白菜,1.49,蔬菜
202107,土豆,2.01,蔬菜
202108,芹菜,4.57,蔬菜
202108,西红柿,3.57,蔬菜
202108,豆角,6.30,蔬菜
202108,白萝卜,1.65,蔬菜
202108,茄子,3.48,蔬菜
202108,胡萝卜,2.41,蔬菜
202108,黄瓜,3.65,蔬菜
202108,莴笋,3.95,蔬菜
202108,青椒,3.60,蔬菜
202108,菜花,4.73,蔬菜
202108,生姜,8.44,蔬菜
202108,香菇,11.66,蔬菜
202108,蒜苔,7.11,蔬菜
202108,平菇,8.14,蔬菜
202108,大葱,3.29,蔬菜
202108,韭菜,3.95,蔬菜
202108,西葫芦,3.02,蔬菜
202108,洋白菜,1.83,蔬菜
202108,油菜,3.76,蔬菜
202108,菠菜,7.63,蔬菜
202108,冬瓜,1.42,蔬菜
202108,大蒜,7.14,蔬菜
202108,生菜,5.33,蔬菜
202108,莲藕,8.94,蔬菜
202108,南瓜,2.17,蔬菜
202108,葱头,2.31,蔬菜
202108,大白菜,2.03,蔬菜
202108,土豆,2.08,蔬菜
202109,芹菜,4.49,蔬菜
202109,西红柿,4.06,蔬菜
202109,豆角,6.01,蔬菜
202109,白萝卜,1.79,蔬菜
202109,茄子,3.39,蔬菜
202109,胡萝卜,2.33,蔬菜
202109,黄瓜,4,蔬菜
202109,莴笋,4.01,蔬菜
202109,青椒,3.93,蔬菜
202109,菜花,4.48,蔬菜
202109,生姜,7.45,蔬菜
202109,香菇,11.36,蔬菜
202109,蒜苔,7.24,蔬菜
202109,平菇,7.86,蔬菜
202109,大葱,3.89,蔬菜
202109,韭菜,4.15,蔬菜
202109,西葫芦,3.47,蔬菜
202109,洋白菜,1.97,蔬菜
202109,油菜,3.95,蔬菜
202109,菠菜,6.69,蔬菜
202109,冬瓜,1.49,蔬菜
202109,大蒜,7.29,蔬菜
202109,生菜,5.07,蔬菜
202109,莲藕,7.30,蔬菜
202109,南瓜,2.13,蔬菜
202109,葱头,2.30,蔬菜
202109,大白菜,1.91,蔬菜
202109,土豆,2.12,蔬菜
202110,芹菜,5.13,蔬菜
202110,西红柿,4.54,蔬菜
202110,豆角,7.85,蔬菜
202110,白萝卜,2.66,蔬菜
202110,茄子,4.87,蔬菜
202110,胡萝卜,2.56,蔬菜
202110,黄瓜,7.18,蔬菜
202110,莴笋,4.37,蔬菜
202110,青椒,4.68,蔬菜
202110,菜花,5.11,蔬菜
202110,生姜,6.89,蔬菜
202110,香菇,11.64,蔬菜
202110,蒜苔,7.72,蔬菜
202110,平菇,8.02,蔬菜
202110,大葱,4.79,蔬菜
202110,韭菜,5.28,蔬菜
202110,西葫芦,5.32,蔬菜
202110,洋白菜,2.81,蔬菜
202110,油菜,4.94,蔬菜
202110,菠菜,9.72,蔬菜
202110,冬瓜,1.70,蔬菜
202110,大蒜,7.70,蔬菜
202110,生菜,5.85,蔬菜
202110,莲藕,6.86,蔬菜
202110,南瓜,2.20,蔬菜
202110,葱头,2.36,蔬菜
202110,大白菜,2.07,蔬菜
202110,土豆,2.19,蔬菜
202111,芹菜,5.92,蔬菜
202111,西红柿,5.17,蔬菜
202111,豆角,9.85,蔬菜
202111,白萝卜,2.58,蔬菜
202111,茄子,6.25,蔬菜
202111,胡萝卜,3.17,蔬菜
202111,黄瓜,7.22,蔬菜
202111,莴笋,4.25,蔬菜
202111,青椒,6.86,蔬菜
202111,菜花,7.32,蔬菜
202111,生姜,6.58,蔬菜
202111,香菇,11.49,蔬菜
202111,蒜苔,8.41,蔬菜
202111,平菇,7.11,蔬菜
202111,大葱,6.32,蔬菜
202111,韭菜,6.23,蔬菜
202111,西葫芦,5.31,蔬菜
202111,洋白菜,3.77,蔬菜
202111,油菜,4.68,蔬菜
202111,菠菜,8.28,蔬菜
202111,冬瓜,2.21,蔬菜
202111,大蒜,8.11,蔬菜
202111,生菜,6.45,蔬菜
202111,莲藕,6.61,蔬菜
202111,南瓜,2.58,蔬菜
202111,葱头,2.66,蔬菜
202111,大白菜,2.51,蔬菜
202111,土豆,2.39,蔬菜
202112,芹菜,4.72,蔬菜
202112,西红柿,5.82,蔬菜
202112,豆角,9.04,蔬菜
202112,白萝卜,2.15,蔬菜
202112,茄子,5.61,蔬菜
202112,胡萝卜,3.35,蔬菜
202112,黄瓜,5.87,蔬菜
202112,莴笋,3.66,蔬菜
202112,青椒,6.16,蔬菜
202112,菜花,6.21,蔬菜
202112,生姜,6.18,蔬菜
202112,香菇,10.93,蔬菜
202112,蒜苔,8.61,蔬菜
202112,平菇,6.63,蔬菜
202112,大葱,5.54,蔬菜
202112,韭菜,6.50,蔬菜
202112,西葫芦,4.04,蔬菜
202112,洋白菜,3.06,蔬菜
202112,油菜,3.85,蔬菜
202112,菠菜,6.07,蔬菜
202112,冬瓜,2.66,蔬菜
202112,大蒜,7.91,蔬菜
202112,生菜,5.35,蔬菜
202112,莲藕,6.42,蔬菜
202112,南瓜,2.95,蔬菜
202112,葱头,2.59,蔬菜
202112,大白菜,2.07,蔬菜
202112,土豆,2.38,蔬菜
202201,芹菜,4.09,蔬菜
202201,西红柿,8.15,蔬菜
202201,豆角,9.99,蔬菜
202201,白萝卜,1.89,蔬菜
202201,茄子,5.99,蔬菜
202201,胡萝卜,3.44,蔬菜
202201,黄瓜,6.79,蔬菜
202201,莴笋,3.92,蔬菜
202201,青椒,6.48,蔬菜
202201,菜花,3.99,蔬菜
202201,生姜,5.80,蔬菜
202201,香菇,11.12,蔬菜
202201,蒜苔,8.91,蔬菜
202201,平菇,6.88,蔬菜
202201,大葱,5.71,蔬菜
202201,韭菜,6.29,蔬菜
202201,西葫芦,4.09,蔬菜
202201,洋白菜,2.63,蔬菜
202201,油菜,3.50,蔬菜
202201,菠菜,5.50,蔬菜
202201,冬瓜,2.84,蔬菜
202201,大蒜,7.70,蔬菜
202201,生菜,4.70,蔬菜
202201,莲藕,6.88,蔬菜
202201,南瓜,3.18,蔬菜
202201,葱头,2.44,蔬菜
202201,大白菜,1.96,蔬菜
202201,土豆,2.32,蔬菜
202202,芹菜,4.44,蔬菜
202202,西红柿,7.72,蔬菜
202202,豆角,11.92,蔬菜
202202,白萝卜,1.80,蔬菜
202202,茄子,6.48,蔬菜
202202,胡萝卜,3.33,蔬菜
202202,黄瓜,7.09,蔬菜
202202,莴笋,4.95,蔬菜
202202,青椒,7.08,蔬菜
202202,菜花,4.36,蔬菜
202202,生姜,5.68,蔬菜
202202,香菇,12.11,蔬菜
202202,蒜苔,10.06,蔬菜
202202,平菇,7.68,蔬菜
202202,大葱,6.01,蔬菜
202202,韭菜,7.61,蔬菜
202202,西葫芦,4.25,蔬菜
202202,洋白菜,2.50,蔬菜
202202,油菜,3.98,蔬菜
202202,菠菜,6.21,蔬菜
202202,冬瓜,2.83,蔬菜
202202,大蒜,7.64,蔬菜
202202,生菜,5.48,蔬菜
202202,莲藕,8.03,蔬菜
202202,南瓜,3.28,蔬菜
202202,葱头,2.51,蔬菜
202202,大白菜,2.07,蔬菜
202202,土豆,2.34,蔬菜
202203,芹菜,4.33,蔬菜
202203,西红柿,7.09,蔬菜
202203,豆角,13.52,蔬菜
202203,白萝卜,1.84,蔬菜
202203,茄子,6.91,蔬菜
202203,胡萝卜,2.96,蔬菜
202203,黄瓜,6.62,蔬菜
202203,莴笋,4.81,蔬菜
202203,青椒,8.69,蔬菜
202203,菜花,4.57,蔬菜
202203,生姜,5.39,蔬菜
202203,香菇,11.65,蔬菜
202203,蒜苔,11.61,蔬菜
202203,平菇,6.89,蔬菜
202203,大葱,6.80,蔬菜
202203,韭菜,6.39,蔬菜
202203,西葫芦,4.98,蔬菜
202203,洋白菜,2.63,蔬菜
202203,油菜,3.84,蔬菜
202203,菠菜,4.88,蔬菜
202203,冬瓜,3.83,蔬菜
202203,大蒜,7.32,蔬菜
202203,生菜,5.50,蔬菜
202203,莲藕,7.14,蔬菜
202203,南瓜,3.54,蔬菜
202203,葱头,2.61,蔬菜
202203,大白菜,2.57,蔬菜
202203,土豆,2.38,蔬菜
202204,芹菜,4.34,蔬菜
202204,西红柿,6.26,蔬菜
202204,豆角,10.65,蔬菜
202204,白萝卜,2.16,蔬菜
202204,茄子,6.03,蔬菜
202204,胡萝卜,3.30,蔬菜
202204,黄瓜,4.86,蔬菜
202204,莴笋,3.52,蔬菜
202204,青椒,7.75,蔬菜
202204,菜花,4.71,蔬菜
202204,生姜,5.23,蔬菜
202204,香菇,11.57,蔬菜
202204,蒜苔,8.52,蔬菜
202204,平菇,7.66,蔬菜
202204,大葱,6.54,蔬菜
202204,韭菜,4.76,蔬菜
202204,西葫芦,3.99,蔬菜
202204,洋白菜,2.60,蔬菜
202204,油菜,3.58,蔬菜
202204,菠菜,4.64,蔬菜
202204,冬瓜,4.80,蔬菜
202204,大蒜,7.13,蔬菜
202204,生菜,4.78,蔬菜
202204,莲藕,7.37,蔬菜
202204,南瓜,4.25,蔬菜
202204,葱头,3.13,蔬菜
202204,大白菜,2.89,蔬菜
202204,土豆,2.75,蔬菜
202205,芹菜,3.70,蔬菜
202205,西红柿,5.26,蔬菜
202205,豆角,7.89,蔬菜
202205,白萝卜,1.83,蔬菜
202205,茄子,4.76,蔬菜
202205,胡萝卜,3.37,蔬菜
202205,黄瓜,3.22,蔬菜
202205,莴笋,3.11,蔬菜
202205,青椒,4.53,蔬菜
202205,菜花,3.57,蔬菜
202205,生姜,4.99,蔬菜
202205,香菇,11.57,蔬菜
202205,蒜苔,6.79,蔬菜
202205,平菇,7.49,蔬菜
202205,大葱,4.19,蔬菜
202205,韭菜,3.57,蔬菜
202205,西葫芦,2.95,蔬菜
202205,洋白菜,1.93,蔬菜
202205,油菜,2.76,蔬菜
202205,菠菜,4.24,蔬菜
202205,冬瓜,3.18,蔬菜
202205,大蒜,6.25,蔬菜
202205,生菜,3.59,蔬菜
202205,莲藕,7.57,蔬菜
202205,南瓜,4.08,蔬菜
202205,葱头,2.83,蔬菜
202205,大白菜,1.92,蔬菜
202205,土豆,2.71,蔬菜
202006,莲藕,8.77,蔬菜
202006,韭菜,3.43,蔬菜
202006,大蒜,5.29,蔬菜
202006,菠菜,5.76,蔬菜
202006,胡萝卜,2.67,蔬菜
202006,洋白菜,1.88,蔬菜
202006,茄子,3.29,蔬菜
202006,芹菜,4.35,蔬菜
202006,平菇,7.09,蔬菜
202006,香菇,10.97,蔬菜
202006,豆角,5.32,蔬菜
202006,西红柿,3.43,蔬菜
202006,生姜,9.84,蔬菜
202006,西葫芦,2.95,蔬菜
202006,白萝卜,1.82,蔬菜
202006,油菜,3.29,蔬菜
202006,蒜苔,5.53,蔬菜
202006,生菜,4.35,蔬菜
202006,南瓜,2.32,蔬菜
202006,大白菜,2.04,蔬菜
202006,土豆,2.51,蔬菜
202006,大葱,2.84,蔬菜
202006,冬瓜,1.75,蔬菜
202006,莴笋,3.37,蔬菜
202006,菜花,4.90,蔬菜
202006,葱头,1.49,蔬菜
202006,黄瓜,3.04,蔬菜
202006,青椒,3.70,蔬菜
202007,莲藕,8.55,蔬菜
202007,韭菜,3.37,蔬菜
202007,大蒜,5.47,蔬菜
202007,菠菜,6.01,蔬菜
202007,胡萝卜,2.88,蔬菜
202007,洋白菜,1.99,蔬菜
202007,茄子,3.20,蔬菜
202007,芹菜,4.53,蔬菜
202007,平菇,7.34,蔬菜
202007,香菇,11.13,蔬菜
202007,豆角,4.91,蔬菜
202007,西红柿,3.63,蔬菜
202007,生姜,10.90,蔬菜
202007,西葫芦,2.87,蔬菜
202007,白萝卜,2.03,蔬菜
202007,油菜,3.15,蔬菜
202007,蒜苔,5.70,蔬菜
202007,生菜,4.65,蔬菜
202007,南瓜,2.30,蔬菜
202007,大白菜,2.04,蔬菜
202007,土豆,2.40,蔬菜
202007,大葱,3.06,蔬菜
202007,冬瓜,1.72,蔬菜
202007,莴笋,3.31,蔬菜
202007,菜花,4.22,蔬菜
202007,葱头,1.53,蔬菜
202007,黄瓜,3.02,蔬菜
202007,青椒,3.76,蔬菜
202008,莲藕,7.95,蔬菜
202008,韭菜,4.04,蔬菜
202008,大蒜,5.98,蔬菜
202008,菠菜,7.59,蔬菜
202008,胡萝卜,3.12,蔬菜
202008,洋白菜,2.27,蔬菜
202008,茄子,3.22,蔬菜
202008,芹菜,4.22,蔬菜
202008,平菇,8.38,蔬菜
202008,香菇,11.55,蔬菜
202008,豆角,5.31,蔬菜
202008,西红柿,3.49,蔬菜
202008,生姜,12.67,蔬菜
202008,西葫芦,3.33,蔬菜
202008,白萝卜,2.41,蔬菜
202008,油菜,3.81,蔬菜
